,SKU,NOMBRE,PRECIOLISTA,PRECIO,CATEGORIA ID,DESCRIPCION,URL,STOCK
0,23468,QUESO TYBO PROCESADO SPALEN X 250 Gr,232.9,232.9,577,QUESO TYBO PROCESADO SPALEN X 250 Gr,https://www.hiperlibertad.com.ar/queso-tybo-procesado-spalen-x-250-gr/p,67
1,23448,QUESO CREMOSO TREGARX500GR,535.9,535.9,576,QUESO CREMOSO TREGARX500GR,https://www.hiperlibertad.com.ar/queso-cremoso-tregarx500gr/p,22
2,9899,Queso Crema Ligth La Paulina 290Gr,281.88,281.88,584,Queso Crema Ligth La Paulina 290Gr,https://www.hiperlibertad.com.ar/queso-crema-ligth-la-paulina-290gr/p,85
3,17759,QUESO RALLADO LA SERENÍSIMA BOLSA 70 GRS,487.0,487.0,578,QUESO RALLADO LA SERENÍSIMA BOLSA 70 GRS,https://www.hiperlibertad.com.ar/queso-rallado-la-serenisima-bolsa-70-grs/p,35
4,17617,QUESO CREMOSO LA PAULINA X 500 G,665.9,665.9,576,QUESO CREMOSO LA PAULINA X 500 G,https://www.hiperlibertad.com.ar/queso-cremoso-la-paulina-x-500-g/p,1147
5,20591,QUESO CREMATTO LIGHT MK 450GR,558.99,558.99,584,QUESO CREMATTO LIGHT MK 450GR,https://www.hiperlibertad.com.ar/queso-crematto-light-mk-450gr/p,27
6,13124,Ricotta Garcia Entera Baja en Sodio Sachet 500 g,297.24,297.24,576,Ricotta Garcia Entera Baja en Sodio Sachet 500 g,https://www.hiperlibertad.com.ar/ricotta-garcia-entera-baja-en-sodio-sachet-500-g/p,25
7,9827,Queso Crema Tradicional La Paulina 290Gr,297.0,297.0,584,Queso Crema Tradicional La Paulina 290Gr,https://www.hiperlibertad.com.ar/queso-crema-tradicional-la-paulina-290gr/p,73
8,13064,Rallado La Quesera X 100 Grs,291.0,291.0,578,Rallado La Quesera X 100 Grs,https://www.hiperlibertad.com.ar/rallado-la-quesera-x-100-grs/p,34
9,39323,QUESO CREMA LA SERENISIMA CASANCREM LIGHT X 290 Gr,560.3,560.3,584,QUESO CREMA LA SERENISIMA CASANCREM LIGHT X 290 Gr,https://www.hiperlibertad.com.ar/queso-crema-la-serenisima-casancrem-light-x-290-gr/p,50
10,39332,QUESO CREMA LA SERENISIMA CASANCREM CLASICO X 290 Gr,560.3,560.3,584,QUESO CREMA LA SERENISIMA CASANCREM CLASICO X 290 Gr,https://www.hiperlibertad.com.ar/queso-crema-la-serenisima-casancrem-clasico-x-290-gr/p,59
11,39343,QUESO CREMA LA SERENISIMA CASANCREM LIGHT X 480 Gr,857.9,857.9,584,QUESO CREMA LA SERENISIMA CASANCREM LIGHT X 480 Gr,https://www.hiperlibertad.com.ar/queso-crema-la-serenisima-casancrem-light-x-480-gr/p,58
12,39342,QUESO CREMA LA SERENISIMA CASANCREM CLASICO X 480 Gr,857.9,857.9,584,QUESO CREMA LA SERENISIMA CASANCREM CLASICO X 480 Gr,https://www.hiperlibertad.com.ar/queso-crema-la-serenisima-casancrem-clasico-x-480-gr/p,50
13,33828,YSS BAT KIDS 120 GR NAT8,128.1,128.1,576,YSS BAT KIDS 120 GR NAT8,https://www.hiperlibertad.com.ar/yss-bat-kids-120-gr-nat/p,4
14,36110,BEBIDA VEGETAL SILK COCO SIN AZUCAR X 1 L,630.2,630.2,576,BEBIDA VEGETAL SILK COCO SIN AZUCAR X 1 L,https://www.hiperlibertad.com.ar/bebida-vegetal-silk-coco-sin-azucar-x-1-l/p,71
15,29567,QUESO UNTABLE LA LACTEO FONTINA X 200 Gr,267.0,267.0,584,QUESO UNTABLE LA LACTEO FONTINA X 200 Gr,https://www.hiperlibertad.com.ar/queso-untable-la-lacteo-fontina-x-200-gr/p,8
16,23470,QUESO TYBO SEMIGRASO ARROYO CABRAL X 250 Gr,433.9,433.9,577,QUESO TYBO SEMIGRASO ARROYO CABRAL X 250 Gr,https://www.hiperlibertad.com.ar/queso-tybo-semigraso-arroyo-cabral-x-250-gr/p,35
17,23467,QUESO TYBO LA PAULINA X 250 Gr,427.9,427.9,577,QUESO TYBO LA PAULINA X 250 Gr,https://www.hiperlibertad.com.ar/queso-tybo-la-paulina-x-250-gr/p,151
18,23466,QUESO TYBO MANFREY X 250 Gr,455.9,455.9,577,QUESO TYBO MANFREY X 250 Gr,https://www.hiperlibertad.com.ar/queso-tybo-manfrey-x-250-gr/p,104
19,23464,QUESO TYBO ILOLAY X250,383.9,383.9,577,QUESO TYBO ILOLAY X250,https://www.hiperlibertad.com.ar/queso-tybo-ilolay-x250/p,37
20,23463,QUESO STA ROSA REGIANITO X250GR,972.9,972.9,578,QUESO STA ROSA REGIANITO X250GR,https://www.hiperlibertad.com.ar/queso-sta-rosa-regianito-x250gr/p,112
21,23462,QUESO SARDO STA ROSA X250GR,988.9,988.9,578,QUESO SARDO STA ROSA X250GR,https://www.hiperlibertad.com.ar/queso-sardo-sta-rosa-x250gr/p,8
22,23526,QUESO SARDO LA PAULINA X 250 Gr,629.99,629.99,578,QUESO SARDO LA PAULINA X 250 Gr,https://www.hiperlibertad.com.ar/queso-sardo-la-paulina-x-250-gr/p,30
23,23525,QUESO SARDO JC X 250GR,624.9,624.9,578,QUESO SARDO JC X 250GR,https://www.hiperlibertad.com.ar/queso-sardo-jc-x-250gr/p,94
24,23524,QUESO REGIANITO.LA PAULINA X250GR,759.9,759.9,578,QUESO REGIANITO.LA PAULINA X250GR,https://www.hiperlibertad.com.ar/queso-regianito-la-paulina-x250gr/p,103
25,23459,QUESO PSALUT TREGAR TROZ X 500GR,664.9,664.9,576,QUESO PSALUT TREGAR TROZ X 500GR,https://www.hiperlibertad.com.ar/queso-psalut-tregar-troz-x-500gr/p,1
26,23458,QUESO PROVOLETA STA.ROSA   X250GR,992.9,992.9,577,QUESO PROVOLETA STA.ROSA   X250GR,https://www.hiperlibertad.com.ar/queso-provoleta-sta-rosa-x250gr/p,31
27,23457,QUESO PATEGRAS MANFREY X 250 Gr,583.9,583.9,577,QUESO PATEGRAS MANFREY X 250 Gr,https://www.hiperlibertad.com.ar/queso-pategras-manfrey-x-250-gr/p,75
28,23519,QUESO MUZZARELLA PAULINA   X500GR,823.9,823.9,577,QUESO MUZZARELLA PAULINA   X500GR,https://www.hiperlibertad.com.ar/queso-muzzarella-paulina-x500gr/p,42
29,23454,QUESO FYMBO A.CABRAL X250GR,589.9,589.9,577,QUESO FYMBO A.CABRAL X250GR,https://www.hiperlibertad.com.ar/queso-fymbo-a-cabral-x250gr/p,29
30,23516,QUESO FONTINA SUIZO PAULINAX250GR,636.9,636.9,577,QUESO FONTINA SUIZO PAULINAX250GR,https://www.hiperlibertad.com.ar/queso-fontina-suizo-paulinax250gr/p,25
31,23514,QUESO DAMBO TREGARX250GR,325.9,325.9,577,QUESO DAMBO TREGARX250GR,https://www.hiperlibertad.com.ar/queso-dambo-tregarx250gr/p,50
32,23512,QUESO CREMOSO PALADINI X500GR,833.9,833.9,576,QUESO CREMOSO PALADINI X500GR,https://www.hiperlibertad.com.ar/queso-cremoso-paladini-x500gr/p,13
33,23447,QUESO CREMOSO LACTEAR X500GR.,627.9,627.9,576,QUESO CREMOSO LACTEAR X500GR.,https://www.hiperlibertad.com.ar/queso-cremoso-lactear-x500gr/p,69
34,23445,QUESO CREM.PROCESADO.RIBE�O X500GR,509.9,509.9,576,QUESO CREM.PROCESADO.RIBE�O X500GR,https://www.hiperlibertad.com.ar/queso-crem-procesado-ribe-o-x500gr/p,40
35,24076,QUESO CREM.MANFREY   X500GR,729.9,729.9,576,QUESO CREM.MANFREY   X500GR,https://www.hiperlibertad.com.ar/queso-crem-manfrey-x500gr/p,15
36,23509,QUESO CREM D.CREMA PAULINAX 500GR,804.9,804.9,576,QUESO CREM D.CREMA PAULINAX 500GR,https://www.hiperlibertad.com.ar/queso-crem-d-crema-paulinax-500gr/p,37
37,23443,QUESO BARRA REGIO L.PAULINA X250GR,435.9,435.9,577,QUESO BARRA REGIO L.PAULINA X250GR,https://www.hiperlibertad.com.ar/queso-barra-regio-l-paulina-x250gr/p,120
38,23441,QUESO AZUL S.ROSA     X250GR,833.9,833.9,577,QUESO AZUL S.ROSA     X250GR,https://www.hiperlibertad.com.ar/queso-azul-s-rosa-x250gr/p,31
39,23507,QUESO AZUL MANFREY G.CHEFF X250GR,704.9,704.9,577,QUESO AZUL MANFREY G.CHEFF X250GR,https://www.hiperlibertad.com.ar/queso-azul-manfrey-g-cheff-x250gr/p,37
40,23505,QUESO AZUL LA PAULINA X 250GR,704.9,704.9,577,QUESO AZUL LA PAULINA X 250GR,https://www.hiperlibertad.com.ar/queso-azul-la-paulina-x-250gr/p,12
41,23440,QUESO AZUL BAVARIA   X250GR,780.9,780.9,577,QUESO AZUL BAVARIA   X250GR,https://www.hiperlibertad.com.ar/queso-azul-bavaria-x250gr/p,44
42,23503,Q.BARRA PATEGRAS A.CABRALX250KG,433.9,433.9,577,Q.BARRA PATEGRAS A.CABRALX250KG,https://www.hiperlibertad.com.ar/q-barra-pategras-a-cabralx250kg/p,58
43,23502,Q AZUL LA QUESERA X250GR,806.9,806.9,577,Q AZUL LA QUESERA X250GR,https://www.hiperlibertad.com.ar/q-azul-la-quesera-x250gr/p,56
44,23296,QUESO LA SERENÍSIMA PROVOLONE SIN LACTOSA X 270 GRS,1223.9,1223.9,578,QUESO LA SERENÍSIMA PROVOLONE SIN LACTOSA X 270 GRS,https://www.hiperlibertad.com.ar/queso-la-serenisima-provolone-sin-lactosa-x-270-grs/p,3
45,23295,QUESO LA SERENÍSIMA SARDO SIN LACTOSA X 250 GRS,1126.9,1126.9,578,QUESO LA SERENÍSIMA SARDO SIN LACTOSA X 250 GRS,https://www.hiperlibertad.com.ar/queso-la-serenisima-sardo-sin-lactosa-x-250-grs/p,5
46,23294,QUESO LA SERENÍSIMA PATEGRAS SIN LACTOSA X 300 GR,1283.9,1283.9,577,QUESO LA SERENÍSIMA PATEGRAS SIN LACTOSA X 300 GR,https://www.hiperlibertad.com.ar/queso-la-serenisima-pategras-sin-lactosa-x-300-gr/p,2
47,23404,PROVOLETA X 200G,476.0,476.0,577,PROVOLETA X 200G,https://www.hiperlibertad.com.ar/provoleta-dona-aurora-x-200g/p,26
48,23401,QUESO DANBO FETEADO X 180G,410.99,410.99,577,QUESO DANBO FETEADO X 180G,https://www.hiperlibertad.com.ar/queso-danbo-dona-aurora-feteado-x-180g/p,25
49,23400,QUESO TYBO FETEADO X 180G,432.99,432.99,577,QUESO TYBO FETEADO X 180G,https://www.hiperlibertad.com.ar/queso-tybo-dona-aurora-feteado-x-180g/p,47
