sku,producto,categoria,precio,precio_lista,stock,url,descripcion
18321,PARLANTES BT PHILIPS TAS1505B/00,44,3439.0,3439.0,0,https://www.hiperlibertad.com.ar/parlantes-bt-philips-tas1505b-00/p,"<p style=""text-align: left;""><strong>Llev&aacute; la fiesta en el bolsillo</strong></p>
<p class=""p-body-copy-02"" style=""text-align: left;"">Llev&aacute; la fiesta en el bolsillo con el parlante Bluetooth que es lo suficientemente peque&ntilde;o para colgarlo de tu mu&ntilde;eca. Este diminuto parlante es completamente resistente al agua y te ofrece un sonido sorprendentemente potente para su tama&ntilde;o.</p>
<div class=""p-s12__feature-item p-spacing-bottom-c"" style=""text-align: left;"">
<div class=""p-s12__feature-description p-spacing-bottom-a"">
<h3 class=""p-heading-04-large p-heading-bold p-feature-title"">Robusto y resistente al agua IPX7</h3>
<p class=""p-body-copy-02"">Este altavoz Bluetooth port&aacute;til cuenta con clasificaci&oacute;n IPX7, lo que significa que puede resistir una inmersi&oacute;n total en agua de hasta 1 metro de profundidad por hasta 30 minutos. Pod&eacute;s divertirte en la ducha, junto a la pileta o incluso dentro de ella. El alcance inal&aacute;mbrico es de 20 m.</p>
</div>
</div>
<div class=""p-s12__feature-item p-spacing-bottom-c"" style=""text-align: left;"">
<div class=""p-s12__feature-description p-spacing-bottom-a"">
<h3 class=""p-heading-04-large p-heading-bold p-feature-title"">8 horas de tiempo de reproducci&oacute;n, 2,5 horas de tiempo de carga</h3>
<p class=""p-body-copy-02"">El sonido se mantiene claro incluso cuando reproduc&iacute;s m&uacute;sica a todo volumen, y un radiador pasivo impulsa los graves. Obtienes 8&nbsp;horas de tiempo de reproducci&oacute;n, y una carga completa tarda 2,5 horas. La conexi&oacute;n Bluetooth es estable y el emparejamiento es sencillo.</p>
</div>
</div>
<div class=""p-s12__feature-item p-spacing-bottom-c"">
<div class=""p-s12__feature-description p-spacing-bottom-a"">
<h3 class=""p-heading-04-large p-heading-bold p-feature-title"" style=""text-align: left;"">Eleg&iacute; tu combinaci&oacute;n de colores. Mostr&aacute; tu estilo</h3>
<p class=""p-body-copy-02"" style=""text-align: left;"">Siempre vos. Este peque&ntilde;o parlante Bluetooth est&aacute; disponible en varias combinaciones de colores para que puedas crear tu estilo. La correa de transporte que combina facilita transportar el parlante donde quiera que vayas.</p>
</div>
</div>"
16510,NOTEBOOK BANGHO 14 PULGADAS MAX L4 I1 4GB,47,59599.0,59599.0,0,https://www.hiperlibertad.com.ar/notebook-bangho-14-pulgadas-max-l4-i1-4gb/p,"Con la&nbsp;Notebook Bangh&oacute; Max L4 i1 Microsoft 365 Personal, podr&aacute;s llevar tus archivos y documentos a todos lados gracias a su peso ligero y tama&ntilde;o reducido sin perder prestaciones, pantalla de 14 pulgadas HD para visualizaci&oacute;n completa. Adem&aacute;s, toda la conectividad a tu alcance con puertos USB, HDMI, Wifi y Bluetooth.Con&nbsp;Microsoft 365 Personal, podr&aacute;s disfrutar de las siguientes aplicaciones: Word, Excel, PowerPoint, Outlook, OneNote y servicios como OneDrive y Skype. Con OnEDrive vas a poder llevar tus archivos y documentos a todos lados mediante la nube y gracias a Skype conectarte con tus amigos y familiares en sus tel&eacute;fonos m&oacute;viles o fijos con 60 minutos de llamadas por Skype al mes.ProcesadorProcesador Intel:&nbsp; CeleronMod. procesador: N4000MemoriaDisco: SSD 120 GBMemoria ram. 4 GBTipo de disco. SSDSistema OperativoSistema operativo: Windows 10ImagenTama&ntilde;o de pantalla. 14 pulgadasResoluci&oacute;n de pantalla. 1366 x 768Pantalla t&aacute;ctil. NoTecnolog&iacute;a de pantalla. LedPlaca de video: Intel UHD Graphics 600ConectividadWi-Fi: S&iacute;Puertos usb: USB 2.0 x 1, USB 3.1 x 1, USB-C x 1Puerto HDMI: SiBluetooth. S&iacute;Placa de red. S&iacute;DetallesCamara: S&iacute;Teclado num&eacute;rico: NoColor:Gris oscuro satinadoDimensionesMedidas: 324.9 x 219.5 x 18.3 mmPeso: 1.5 Kg"
19388,MOUSE VERBATIM WIRELESS MINI,52,1699.0,1699.0,0,https://www.hiperlibertad.com.ar/mouse-verbatim-wireless-mini/p,MOUSE VERBATIM WIRELESS MINI
11387,PARLante Bluetooth PHILIPS TAS2505B/00 3W,44,4199.0,4199.0,0,https://www.hiperlibertad.com.ar/parlante-bluetooth-philips-tas2505b-00-3w/p,"Parlante Bluetooth | Potencia 3W RMS | Resistente al agua IPX7 | Luces LED R&iacute;tmicas | Micr&oacute;fono integrado para llamadas con manos libres | Botones en relieve para volumen, emparejamiento est&eacute;reo y mucho m&aacute;s | Cuerda de transporte incluida | Bater&iacute;a recargable (10 hrs.) | Alcance Bluetooth: 20 metros. | Garant&iacute;a: 1 a&ntilde;o | Origen: China."
11684,PARLante Bluetooth PHILIPS TAS3505/00 5W,44,5999.0,5999.0,0,https://www.hiperlibertad.com.ar/parlante-bluetooth-philips-tas3505-00-5w/p,"Parlante Bluetooth | Potencia 5W RMS | Resistente al agua IPX7 | Forma y funci&oacute;n en perfecta armon&iacute;a | Tela ac&uacute;stica para parlante Kvadrat. Dise&ntilde;ada para dejar pasar el sonido | Botones en relieve para volumen, emparejamiento est&eacute;reo y mucho m&aacute;s | Bater&iacute;a recargable (10 hrs.) | Alcance Bluetooth: 20 metros. | Garant&iacute;a: 1 a&ntilde;o | Origen: China."
11348,PARLante Bluetooth PHILIPS TAS2505W/00 3W,44,4199.0,4199.0,0,https://www.hiperlibertad.com.ar/parlante-bluetooth-philips-tas2505w-00-3w/p,"Dise&ntilde;o  Llev&aacute; la fiesta a cualquier parte con este parlante compacto Philips TAS2505W/00 resistente al agua que se ilumina al ritmo de la m&uacute;sica. La correa de transporte facilita ir a donde quieras y ten&eacute;s hasta 10 horas de tiempo de reproducci&oacute;n. Este altavoz Bluetooth port&aacute;til cuenta con clasificaci&oacute;n IPX7, lo que significa que puede resistir una inmersi&oacute;n total en agua de hasta 1 metro de profundidad por hasta 30 minutos. Pod&eacute;s divertirte en la ducha, junto a la pileta o incluso dentro de ella. El alcance inal&aacute;mbrico es de 20 m. &nbsp; Caracter&iacute;sticas   Potencia de salida (RMS) 3 W &nbsp;   Sistema de sonido. Mono &nbsp;   Controladores de los parlantes Rango completo de 1,75"" &nbsp;   Versi&oacute;n de Bluetooth: 5 &nbsp;   Micr&oacute;fono integrado &nbsp;   Tipo de cable Cable de carga USB (Tipo C) &nbsp;   Emparejamiento autom&aacute;tico &nbsp;   Resistencia al agua IPX7 &nbsp;   Control de volumen Subida/bajada digital &nbsp;   Micr&oacute;fono integrado. S&iacute; &nbsp;   Apagado autom&aacute;tico: S&iacute; &nbsp;"
11683,PARLante Bluetooth PHILIPS TAS6305/00 20W,44,19939.0,19939.0,0,https://www.hiperlibertad.com.ar/parlante-bluetooth-philips-tas6305-00-20w/p,Parlantes Inal&aacute;mbrico Bluetooth | Potencia 20W Stereo | Resistente al agua IPX7 | Cargador de otros dispositivos | Funci&oacute;n que evita cortes | Funci&oacute;n TWS: se puede emparejar con otro id&eacute;ntico dispositivo | Luces LEDs r&iacute;tmicas | Entrada de audio (3.5 mm) | Control de volumen incorporado | Bater&iacute;a recargable (20 hs.) | Alcance Bluetooth: 20 m. | Garant&iacute;a: 1 a&ntilde;o | Origen: China.
13709,TORRE PHILIPS TAX3305/77 100W,38,59179.0,59179.0,0,https://www.hiperlibertad.com.ar/torre-philips-tax3305-77-100w/p,"Diseño Carry On con ruedas y manija, Woofer 12"", consola superior para regular volumen, ecualizador y luces, entrada para micrófono y guitarra. Función karaoke, luces rítmicas, batería recargable (12 hrs.)- Alcance Bluetooth: 10 metros."
16523,AIRE ACONDICIONADO HYUNDAI 5000 FC HY8,68,141999.0,141999.0,0,https://www.hiperlibertad.com.ar/aire-acondicionado-hyundai-5000-fc-hy8/p,"AIRE ACONDICIONADO HYUNDAI 5000 FC HY8 Climatizar tus espacios a lo largo del a&ntilde;o es sin duda algo importante para tu comodidad y la de tus seres queridos. Contar con un aire acondicionado con funci&oacute;n fr&iacute;o/calor es la mejor decisi&oacute;n. Con este aire Hyundai HY8-5000FC consegu&iacute; una mejor relaci&oacute;n costo-beneficio. Dise&ntilde;o adecuado a tus espacios El tipo de aire split es de los m&aacute;s conocidos, y m&aacute;s utilizados en la actualidad. Al tener sus unidades por separado son sumamente silenciosos y adem&aacute;s son de bajo consumo energ&eacute;tico y f&aacute;cil mantenimiento. Program&aacute; el encendido a tus necesidades Con el timer vas a poder programar su encendido o apagado a la hora que quieras y disfrutar as&iacute; de un clima ideal apenas ingres&aacute;s a tu casa. Cuando las personas descansan, su temperatura corporal baja gradualmente. Por eso, este aire cuenta con la funci&oacute;n Sleep, que hace que la temperatura del ambiente aumente a medida que pasa el tiempo. &iexcl;Ya no vas a tener que preocuparte por levantarte a apagarlo y podr&aacute;s disfrutar de un sue&ntilde;o placentero! &nbsp; Fr&iacute;o / Calor  &nbsp; Tama&ntilde;o del ambiente  58 m3&nbsp; &nbsp; Frigor&iacute;as (Fr&iacute;o)  2949 Fg &nbsp; Frigor&iacute;as (Calor)  3130 Fg &nbsp; Especificaciones Eficiencia energ&eacute;tica: A.Tiene temporizador.Cuenta con funci&oacute;n de dormir.Incluye control remoto.Dimensiones de la unidad externa: 78cm de ancho x 60.5cm de alto x 29cm de profundidad.Dimensiones de la unidad interna: 90.1cm de ancho x 29.2cm de alto x 20.5cm de profundidad. &nbsp;"
16056,Cerveza Stella Artois,16,1526.99,1526.99,0,https://www.hiperlibertad.com.ar/cerveza-stella-artois-x-269-cc-pack-10-unidades/p,Cerveza Stella Artois
18191,TERMOMETRO DIGITAL  ASPEN MT31,294,999.0,999.0,0,https://www.hiperlibertad.com.ar/termometro-digital-aspen-mt31/p,"<div class=""DescriptionText__StyledDescriptionText-sc-14hdqca-0 jSfZEH"" data-test-id=""product-description"">
<div class=""DescriptionText__AltDescriptions-sc-14hdqca-1 kRzjhj"">
<h3>&bull; Tiempo estimado de medici&oacute;n: 60""<br />&bull; Presici&oacute;n: &plusmn;0,1&ordm;C<br />&bull; Bater&iacute;a : 1 x LR41, SR41 o UCC 392 (1.5V)<br />&bull; Ultima medicion.<br />&bull; Resistente al agua.<br />&bull; Alarma de fiebre.<br />&bull; Punta rigida.<br />&bull; Incluye estuche.</h3>
</div>"
11254,PARLANTE BT PHILIPS TAS5305/00 16W,44,15989.0,15989.0,0,https://www.hiperlibertad.com.ar/parlante-bt-philips-tas5305-00-16w/p,Parlante Bluetooth Philips TAS5305/00 | Potencia 16W Stereo | Resistente al agua IPX7 | Funci&oacute;n que evita los cortes | Luces LED r&iacute;tmicas | Entrada de audio (3.5mm) | Control de vol&uacute;men incorporado | Bater&iacute;a recargable (12 hrs.) | Alcance Bluetooth: 20 metros.
11226,LRR. DREAN NEXT 8.14 P ECO,85,63999.0,63999.0,0,https://www.hiperlibertad.com.ar/lrr-drean-next-8-14-p-eco/p,LRR. DREAN NEXT 8.14 P ECO
14517,COCINA PATRICK 4 HORNALLAS CP9750I,90,71469.0,71469.0,0,https://www.hiperlibertad.com.ar/cocina-patrick-cp9750i/p,"<h3 style=""text-align: left;"">Dise&ntilde;o</h3> <div class=""innerContent"" style=""text-align: left;""> <p>Patrick CP9750I es una cocina de dise&ntilde;o cl&aacute;sico en color metalizado que cuenta con cuatro hornallas; horno y caj&oacute;n calienta platos. Dispone de 2 quemadores chicos; 1 mediano y 1 grande. Adem&aacute;s, una tapa de vidrio templado permite cubrirlos cuando no se utilizan.</p> </div> <h3 style=""text-align: left;"">Dimensiones</h3> <div class=""innerContent"" style=""text-align: left;""> <p>Sus medidas est&aacute;ndar de 86 cm de alto; 50 cm de ancho y 66 cm de profundidad hacen que se ajuste a cualquier tipo de cocina.</p> </div> <h3 style=""text-align: left;"">Caracter&iacute;sticas especiales</h3> <div class=""innerContent"" style=""text-align: left;""> <p>Las paredes interiores de la cocina CP9750I poseen un esmalte Easy Clean Max con capacidad antiadherente que facilita su limpieza y las hace muy resistentes. Asimismo, el horno cuenta con una puerta con doble vidrio panor&aacute;mico para mayor seguridad contra quemaduras. Por &uacute;ltimo, cuenta con luz interior y encendido electr&oacute;nico en horno y hornallas.</p> </div> <div class=""innerContent""> <h3 style=""text-align: left;"">Datos tecnicos</h3> <p style=""text-align: left;"">Cantidad de quemadores: 4</p> <p style=""text-align: left;"">Horno visor con doble vidrio: S&iacute;</p> <p style=""text-align: left;"">Luz interior: S&iacute;</p> <p style=""text-align: left;"">Dimensiones: 86 cm de alto; 50 cm de ancho y 66 cm de profundidad</p> <p style=""text-align: left;"">Tapa de vidrio templado: S&iacute;</p> <p style=""text-align: left;""><strong>Funciones</strong></p> <p style=""text-align: left;"">Grill el&eacute;ctrico: No</p> <p style=""text-align: left;"">Encendido electr&oacute;nico: S&iacute;</p> <p style=""text-align: left;"">Spiedo: No</p> <p style=""text-align: left;"">Timer: No</p> </div>"
11135,PLANCHA ULTRAGLISS 4 AZUL MOU,104,15019.0,15019.0,0,https://www.hiperlibertad.com.ar/plancha-ultragliss-4-azul-mou/p,PLANCHA ULTRAGLISS 4 AZUL MOU
10680,Licuadora Moulinex Optimix Plus 500W LM278158,77,7999.0,7999.0,0,https://www.hiperlibertad.com.ar/licuadora-moulinex-optimix-plus-500w-lm278158/p,"Potencia: 550 wattsCapacidad total: 2 litrosVaso de pl&aacute;stico2 velocidades + pulsador para obtener diferentes consistencias en sus preparacionesTraba de seguridad en la base de la jarra, mediante sistema de seguridad mec&aacute;nico que asegura el vaso a la base para mayor estabilidad y evitar que el acople se desgasteCuchillas de acero inoxidable de alta resistencia para licuar, mezclar y moler diversos ingredientesPortacable en la base para almacenamiento m&aacute;s f&aacute;cil"
11098,CALEFON 14L RHEEM S/LLA PIL GN,113,59589.0,59589.0,0,https://www.hiperlibertad.com.ar/calefon-14l-rheem-s-lla-pil-gn/p,CALEFON 14L RHEEM S/LLA PIL GN
16502,HORNO ELECTRICO BGH 65 LTS,94,33469.0,33469.0,0,https://www.hiperlibertad.com.ar/horno-electrico-bgh-65-lts/p,"Tipos de horno: El&eacute;ctrico




Tipo de montaje: De mesa


Ancho: 64 cm




Profundidad: 39.5 cm


Altura: 44.8 cm




Con temporizador: S&iacute;


Con convecci&oacute;n: S&iacute;




Con termostato: S&iacute;


Con luz interior: S&iacute;




Cantidad de niveles: 4


Accesorios incluidos: Rejilla,Bandeja




Tipos de panel de control: Mec&aacute;nico


Temperatura m&aacute;xima: 250 &deg;C"
7113,SMART 70 4K PHILIPS 70PUG6774,34,173299.0,173299.0,0,https://www.hiperlibertad.com.ar/smart-tv-philips-70-pulgadas-4k-uhd-70pug6774-77/p,"Smart TV Philips 70"" 4K 70PUG6774 Bases delgadas y refinadas, transmiten liviandad - Pixel Precise Ultra HD, im&aacute;genes fluidas con una profundidad asombrosa - SAPHI, la forma m&aacute;s inteligente de disfrutar de tu televisor - Galer&iacute;a de aplicaciones de Philips que te permite acceder a YouTube, Netflix y mucho m&aacute;s - Graves profundos y di&aacute;logos n&iacute;tidos. &nbsp; Descripci&oacute;n   Pantalla LED de 70"" Resoluci&oacute;n UHD 4K Puertos: HDMI x3 / USB x2 Compatible con HDR 10 Sistema operativo SAPHI Apps: Netflix, Youtube y mucho m&aacute;s Modelo 70PUG6774 Tipo de producto: Smart TV Tipo de pantalla: LED Pulgadas: 70"" Resoluci&oacute;n de pantalla: 3840 x 2160 px. Resoluci&oacute;n de video: Ultra HD 4K HDR: S&iacute; Tipo de Sonido: Est&eacute;reo Salida de audio &oacute;ptico digital: S&iacute; Salida de auriculares: S&iacute; Wi-Fi: S&iacute; Bluetooth: No Puerto de red: S&iacute; Entradas HDMI: 3 Entradas USB: 2 Entrada Video por Componentes: S&iacute; Control remoto: S&iacute; Sistema operativo: SAPHI Aplicaciones: Netflix TV, YouTube, Explorador de Internet abierto, Tiendas de video en l&iacute;nea."
10346,acondicionador DOVE REGENERACION EXTREMA 12 X 750ML,1,604.99,604.99,0,https://www.hiperlibertad.com.ar/acondicionador-dove-regeneracion-extrema-12-x-750ml/p,"Descubre el Acondicionador Dove Regeneración Extrema. Un concentrado poderoso de ingredientes activos regeneradores que nutren profundamente la fibra capilar activando el proceso de regeneración interna del cabello**. Mejora la condición del cabello, para un crecimiento sano y para un nuevo comienzo.

La regeneración se trata de la reparación de daños externos del cabello, como suavidad, brillo, resistencia al quiebre (que se nota desde el primer uso) y además reparación de daños internos, como fortalecimiento de la estructura interna de la fibra capilar (con el uso regular de los productos de la línea). 
Así se mejora la condición del cabello extremadamente dañado, para un crecimiento sano y para un “nuevo comienzo”, con un cabello reparado y que se ve lindo y manejable.
Su fórmula contiene una nueva tecnología acondicionante que actúa de manera inteligente reparando las zonas más dañadas de tu pelo.

Esta nueva tecnología fue específicamente diseñada para reparar el cabello extremadamente dañado o que haya sufrido corte químico.
El corte químico ocurre cuando el cabello sufre una agresión externa, ya sea por tratamientos químicos excesivos sobre el pelo debilitado o por errores en la aplicación de productos.
¿Qué hace? La nueva tecnología se absorbe con mayor facilidad sobre la superficie dañada del pelo formando una fina película, disminuyendo la fricción entre las fibras.
¿Cuál es el beneficio? 
»	Mayor suavidad y brillo
»	Menos frizz
»	Menos puntas abiertas 
»	Más fácil de peinar (tanto en húmedo como seco)
**Refuerza la estructura interna del cabello, con el uso regular de shampoo y el acondicionador Dove Regeneración Extrema, comparado con shampoo sin ingredientes acondicionadores."
3563,Termo Stanley Clasico 1 L Verde,130,32049.0,32049.0,0,https://www.hiperlibertad.com.ar/termo-stanley-clasico-1l-verde/p,"Con menor distancia entre sus paredes internas que garantiza mayor durabilidad.La palabra que viene a la mente es ""icónico"": diseño elegante, construcción robusta y una actitud indescriptible. Totalmente a prueba de fugas y capaz de mantener las bebidas calientes o frías durante 24 horas o con hielo durante 120 horas. Con el termo Stanley nunca tendrás que preocuparte de que el agua se enfríe o que tu bebida se caliente."
6540,AIRE ACONDICIONADO RCA RHS2600 2600W FRÍO/CALOR,68,55999.0,55999.0,0,https://www.hiperlibertad.com.ar/aire-acondicionado-rca-rhs2600-2600w-frio-calor/p,"Caracter&iacute;sticas   Capacidad fr&iacute;o: 2600 Watts      Capacidad calor: 2600 Watts      Tensi&oacute;n: Monof&aacute;sico 220-50      Potencia fr&iacute;o: 809 Watts      Potencia calor: 733 Watts      Corriente fr&iacute;o: 3,8 Ampere      Corriente Calor: 3,5 Ampere      Eficiencia Energ&eacute;tica (IEE/Letra): A      Eficiencia Energ&eacute;tica (COP/Letra): B      Consumo Anual de Energ&iacute;a: 405 Kwh.      Gas refrigerante: R410A     Funciones   Funci&oacute;n fr&iacute;o: Si      Funci&oacute;n calor: Si      Climatizador digital: Si      Funci&oacute;n deshumidificaci&oacute;n: Si      Funci&oacute;n ventilaci&oacute;n: Si      Funci&oacute;n Sleep: Si      Control auxiliar: Si      Funci&oacute;n Ifeel: Si      Timer: Si     Dimensiones   Alto de la unidad int.: 270 Mm.      Ancho de la unidad int.: 835 Mm.      Profundidad de la unidad int.: 210 Mm.      Peso de la unidad int.: 8 Kg.      Alto de la unidad ext.: 482 Mm.      Ancho de la unidad ext.: 660 Mm.      Profundidad de la unidad ext.: 240 Mm.      Peso de la unidad ext.: 25 Kg.     Accesorios   Control remoto: Si      Manual: Si"
2515,Parlante portátil bluetooth Philips 4W BT3900P/00,44,4799.0,4799.0,0,https://www.hiperlibertad.com.ar/parlante-portatil-bluetooth-philips-4w-bt3900p-00/p,"Parlante portátil bluetooth Philips 4W BT3900P/00 - Características principales:* Color: Rosa.* Tipo de producto: Parlante portátil.* Potencia de salida (W RMS): 4 W.* Conexiones: Bluetooth, Jack 3.5 mm, Puerto USB.* Parlantes: 2.* Refuerzo de graves: Si.* Pilas: Poli?mero de litio (incorporado).* Alimentación: USB.* Control remoto: No.* Sonido: Mono.* Altavoces: Sí.* Grabación alta velocidad: No.* Función reloj: No.* Función despertador: No.* Dimensiones: Alto: 158 mm - Ancho: 204 mm - Profundidad: 29 mm.* Peso: 0,22 kg.* Garantía: 24 meses."
