sku,producto,categoria,precio,precio_lista,stock,url,descripcion
597,Parlante portátil bluetooth Philips 10W BT6900P/00,44,6499.0,6499.0,0,https://www.hiperlibertad.com.ar/parlante-portatil-bluetooth-philips-10w-bt6900p-00/p,"Parlante portátil bluetooth Philips 10W BT6900P/00 - Características principales:* Color: Rosa.* Tipo de producto: Parlante portátil.* Potencia de salida (W RMS): 10 W.* Conexiones: Bluetooth, Jack 3.5 mm, Slot TF Card.* Parlantes: 2.* Refuerzo de graves: Si.* Pilas: Bateria Ion-litio (integrada).* Alimentación: USB.* Control remoto: No.* Sonido: Mono.* Altavoces: Sí.* Grabación alta velocidad: No.* Función reloj: No.* Función despertador: No.* Alto: 94 mm.* Ancho: 175 mm.* Profundidad: 122 mm.* Peso: 0.313 kg.* Garantía: 24 meses."
599,LAVARROPAS NEXT 10.12WCRG ECO,85,314699.0,314699.0,0,https://www.hiperlibertad.com.ar/lavarropas-next-10-12wcrg-eco/p,LAVARROPAS NEXT 10.12WCRG ECO
1631,Cocina multigás Whirlpool WFX57DI 56 cm,90,197319.0,197319.0,0,https://www.hiperlibertad.com.ar/cocina-multigas-whirlpool-wfx57di-56-cm/p,Cocina multigás Whirlpool WFX57DI 56 cm - Características principales:* Marca: Whirlpool.* Modelo: WFX57DI.* Color: Acero.* Tipo de producto: Cocina a gas.* Hornallas: 4.* Encendido: Manual.* Luz en el horno: Sí.* Válvula de seguridad (en el horno): Sí.* Doble vidrio: Sí.* Tipo de gas: Multigas.* Controles: Analógico.* Termostato: No.* Traba de seguridad: Sí.* Descongelamiento: No.* Spiedo: No.* Alto: 85 cm.* Ancho: 56 cm.* Profundidad: 60 cm.* Importante: La conversión de gas natural a gas licuado debe ser realizada por un técnico matriculado y deberá seguir la instrucciones indicadas en el manual. Garantía: 12 meses.* Origen: Argentina.
1140,Auriculares Philips On Ear bluetooth SHB3175BK/00,39,5399.0,5399.0,0,https://www.hiperlibertad.com.ar/auriculares-philips-on-ear-bluetooth-shb3175bk-00/p,Auriculares Philips On Ear bluetooth SHB3175BK/00 - Características principales:* Control de volumen: Si.* Capacidad de potencia: 40 mW.* Respuesta de frecuencia: 8 - 21500 Hz.* Impedancia: 32 ohmios.* Sensibilidad: 104 dB.* Batería: Se carga a través de cable USB y ofrece hasta 12 horas de autonomía.* Micrófono: Si.* Tipo de uso: On Ear.* Conectividad: Bluetooth.* Modelo: SHB3175BK/00.* Origen: Argentina.* Control de volumen: Si.* Capacidad de potencia: 40 mW.* Respuesta de frecuencia: 8 - 21500 Hz.* Impedancia: 32 ohmios.* Sensibilidad: 104 dB.* Alcance máximo de hasta 10 metros.
2100,Auriculares Philips bluetooth SHB3175WT/00,39,5399.0,5399.0,0,https://www.hiperlibertad.com.ar/auriculares-philips-bluetooth-shb3175wt-00/p,Auriculares Philips bluetooth SHB3175WT/00
3540,Auriculares Philips SHL3075WT/00W Blanco,39,1249.0,1249.0,0,https://www.hiperlibertad.com.ar/auriculares-philips-shl3075wt-00w-blanco/p,"Controladores de parlante potentes de 12,2 mm | Gran aislamiento de ruidos | Ajuste intrauditivo compacto y estable | Dise&ntilde;o ergon&oacute;mico para m&aacute;xima comodidad | Control remoto para llamadas manos libres y m&uacute;sica | Garant&iacute;a: 1 a&ntilde;o | Origen: China."
3539,Tensiómetro digital de brazo Aspen KD5031,294,11779.0,11779.0,0,https://www.hiperlibertad.com.ar/tensiometro-digital-de-brazo-aspen-kd5031/p,"Tensiómetro digital de brazo Aspen KD5031 - Características principales:* 60 memorias.* Modelo: KD-5031.* Origen: Argentina.* Diseño: El tensiómetro digital de brazo Aspen KD-5031 posee un tamaño compacto que lo hace fácil de manipular y trasladar. Viene con un visor amplio y números grandes para facilitar la lectura de resultados. Además, su brazalete posee inflado automático.* Cuenta con dos indicadores, uno de pulso irregular del ritmo cardíaco y otro que alerta sobre riesgo de hipertensión. También, tiene una memoria que registra las últimas 60 mediciones y una función que proporciona un valor medio (en base a las últimas 3 mediciones)."
3611,"Lavarropas Samsung carga frontal 6,5 kg 1000 RPM WW65M0NHWU",85,89999.0,89999.0,0,https://www.hiperlibertad.com.ar/lavarropas-samsung-carga-frontal-6-5-kg-1000-rpm-ww65m0nhwu/p,"Lavarropas Samsung carga frontal 6,5 kg 1000 RPM WW65M0NHWU - Características principales:* El exclusivo diseño Tambor Diamante es sumamente amable para tu ropa, al permitir un deslizamiento delicado, sin comprometer la integridad de las telas. Lavado rápido 29'.* El programa Lavado Rápido es la solución perfecta para tu vida ocupada: lavará la ropa ligeramente sucia con rapidez y eficacia, y podrás disfrutar de más tiempo para ti. Protección contra picos de tensión.* El sistema Voltage Protection ofrece protección para tu lavarropas frente a voltajes entre 165V y 400V. De esta manera, protege tu lavarropas de picos o caídas de tensión, lo que resulta en un aumento de la vida útil. Puerta de gran capacidad.* Una puerta de 460 mm facilita la carga y descarga de tu ropa. Además, el tambor ultra ancho de 330 mm te permite lavar una gran cantidad de prendas al mismo tiempo, optimizando tu tiempo y consumo de energía.  Display simple y cómodo.* Su panel está convenientemente diseñado para brindar una operación más cómoda. El display de LED, botones suaves al tacto y un display digital adicional fácil de leer hacen que la configuración del programa de lavado y controlar el progreso del ciclo sea simple y fácil."
23315,ASP ULTRACOM AS4224 1800W 2.5L,103,20999.0,20999.0,0,https://www.hiperlibertad.com.ar/asp-ultracom-as4224-1800w-2-5l/p,ASP ULTRACOM AS4224 1800W 2.5L
2985,Soporte para TV fijo SPL-384f,36,2799.0,2799.0,0,https://www.hiperlibertad.com.ar/soporte-para-tv-fijo-spl-384f/p,"Soporte para TV, LCD, LED,3D fijo de 32""a 55"""
10623,VENTILADOR DE PIE 20 PULGADAS LILIANA VPD20R,71,13499.0,13499.0,0,https://www.hiperlibertad.com.ar/ventilador-de-pie-20-pulgadas-liliana-vpd20r/p,"VENTILADOR DE PIE VPD20RVentilador de Pie Orbital con RepelerComando&nbsp;DigitalControl Remoto + Timer programable hasta 7:30hs.Barral extensible con traba de f&aacute;cil regulaci&oacute;n.Sistema Brisa:Regula autom&aacute;ticamente la intensidad del caudal de aire.Funci&oacute;n Sleep:Regula gradualmente el caudal de aire.&middot; Barral telesc&oacute;pico met&aacute;lico de 1,70 m.&middot; Parrilla cromada.&middot; Base redonda.&middot; S&uacute;per silencioso.&middot; Enrollacable.. 3 aspas met&aacute;licas.&middot; 3 velocidades.&middot; Di&aacute;metro de 20&Prime;.&middot; Potencia: 90 watts.&middot; Medidas: 57,4x16x75,5 cm.Sistema OrbitalDirecciona la brisa en forma horizontal y vertical.Este sistema permite que el cabezal del ventilador se desplace sobre su eje en forma el&iacute;ptica, distribuyendo la brisa fresca en forma suave y uniforme hacia ambos lados como as&iacute; tambi&eacute;n hacia arriba y hacia abajo.&nbsp;Esta acci&oacute;n posibilita la recirculaci&oacute;n permanente del aire, permite bajar la temperatura del ambiente brindando una confortable sensaci&oacute;n&nbsp;de frescura y bienestar.Dispositivo RepelerPermite colocar una tableta repelente de insectos de tama&ntilde;o est&aacute;ndar. Las part&iacute;culas liberadas por dichas tabletas son tomadas por las aspas del ventilador y distribuidas uniformemente en todo el ambiente.Garant&iacute;a 2 A&ntilde;osIndustria Argentina"
450,Lavarropas Samsung automático WA70F5S4UDW 7 kg 700 RPM,85,104499.0,104499.0,0,https://www.hiperlibertad.com.ar/lavarropas-samsung-automatico-wa70f5s4udw-7-kg-700-rpm/p,"Diseño: El Samsung WA70F5S4UDM es un lavarropas de carga superior con un diseño pensado para simplificar su uso y maximizar su funcionalidad. Gracias a su tambor con forma de diamante, la ropa no se estropea. Los orificios de desagüe son hasta un 43 por ciento más pequeños que en otras máquinas, lo que previene cualquier tipo de daño en los tejidos. A su vez, su tapa de vidrio templado garantiza durabilidad y su mecanismo de apertura en dos tramos ocupa menos espacio. Además, un amigable panel de control con display de indicadores LED facilita el manejo del equipo.Tecnología: Gracias a su tecnología Wobble, el lavarropas Samsung genera un flujo de lavado multidireccional que empapa todas las áreas del tambor y reduce la fricción que altera y estropea la textura de las telas. Por otro lado, además del centrifugado, con Air Turbo el equipo consigue prendas más secas al incorporar aire a gran velocidad. En tanto, sus sistema Magic Filter atrapa las pelusas y cualquier otra partícula que pueda adherirse a la ropa y alterar su color o textura original.Capacidad y potencia: Su capacidad de lavado es de hasta 7 kilos y su potencia de centrifugado de 700 RPM (revoluciones por minuto). Hay que tener en cuenta que el peso se calcula en prendas secas, no mojadas. Para una familia de 4 personas, por ejemplo, se recomienda una capacidad de 9 kilos.Funciones: El WA70F5S4UDM tiene 9 programas preestablecidos. Entre ellos, está Ropa de cama, para cuidar el lavado de sábanas y fundas de almohadas; y Delicados, para cuidar las telas y tejidos especiales."
2487,Lavarropas Aurora carga frontal 6 kg 600 RPM 6506,85,78699.0,78699.0,0,https://www.hiperlibertad.com.ar/lavarropas-aurora-carga-frontal-6-kg-600-rpm-6506/p,"Dise&ntilde;o   El lavarropas de carga frontal Aurora 6506 est&aacute; especialmente dise&ntilde;ado para mejorar toda la experiencia de lavado de ropa. Con una puerta de 48cm de di&aacute;metro y apertura instant&aacute;nea, colocar las prendas es muy f&aacute;cil. Gracias a la ubicaci&oacute;n de su panel de control en el frente superior, cambiar programas y velocidades es s&uacute;per sencillo.  Tecnolog&iacute;a  Gracias a un c&oacute;modo Display digital de 7 segmentos, es muy sencillo activar todas las funciones y programas. La pantalla indica en tiempo real el programa seleccionado y el avance del ciclo de cada etapa de lavado.  Capacidad y potencia  Su capacidad de lavado es de hasta 6 kilos y su potencia de centrifugado de 600 RPM (revoluciones por minuto). Hay que tener en cuenta que el peso se calcula en prendas secas, no mojadas. Por lo que, para una familia de 4 personas se recomienda un&nbsp;producto a partir de 7 kilos, aproximadamente.  Funciones  El Aurora 6506 viene con 29 combinaciones de lavado para todo tipo de telas. Adem&aacute;s, cuenta con funci&oacute;n lavado r&aacute;pido y Lavado a Mano, que simula un lavado a mano cuidando especialmente la ropa con un sistema lento y suave. Por otro lado, tiene control de temperatura para no maltratar ninguna prenda."
2537,Heladera con freezer Patrick 364 lts HPK141M00B blanca,99,213499.0,213499.0,0,https://www.hiperlibertad.com.ar/heladera-con-freezer-patrick-364-lts-hpk141m00b-blanca/p,"Dise&ntilde;o La heladera Patrick HPK141M00B cuenta con un pr&aacute;ctico y c&oacute;modo dise&ntilde;o exterior de tipo Top Mount, es decir que ubica el freezer en la parte superior y el refrigerador en la inferior. En su interior, dispone de anaqueles y estantes regulables en altura que se adaptan a las diversas necesidades de guardado de productos y alimentos. Adem&aacute;s, viene con un doble caj&oacute;n especial para frutas y verduras, dos hueveras, dos hieleras y patas niveladoras regulables. Consumo energ&eacute;tico Su calificaci&oacute;n de eficiencia energ&eacute;tica es clase A, lo que significa que su utilizaci&oacute;n de electricidad es &oacute;ptima, cuidando al medio ambiente. Por otro lado, su iluminaci&oacute;n interior LED permite el ahorro y evita el calor que producen otro tipo de luces. Capacidad La capacidad de almacenamiento bruto es de 364 litros, mientras que su capacidad neta es de 359 litros. El refrigerador cuenta con 268 litros para ordenar alimentos y bebidas, y el espacio para congelados en el freezer es de 91 litros.  Heladera c&iacute;clica. Eficiencia A. Color blanca. Parrillas de alambr&oacute;n. Estantes regulables en altura en freezer y refrigerador. Anaqueles en contrapuerta para botellas y alimentos regulables en altura. Crisper para frutas y verduras. Luz interior. Huevera. Hielera."
1515,"PAVA ELÉTRICA DAEWOO 1,7 LTS WK5416",76,5499.0,5499.0,0,https://www.hiperlibertad.com.ar/pava-eletrica-daewoo-1-7-lts-wk5416/p,"Jarra eléctrica Daewoo 1,7 lts WK5416 - Características principales:<BR><BR>* Marca: Daewoo.<BR>* Modelo: WK5416.<BR>* Color: Blanco.<BR>* Tipo de producto: Jarra eléctrica.<BR>* Capacidad: 1,7 litros.<BR>* Luz encendido: Sí.<BR>* Apagado automático: Sí.<BR>* Termostato: Sí.<BR>* Base removible: Si.<BR>* Enrollacable: Sí.<BR>* Indicador de nivel de agua: Sí.<BR>* Selector de temperatura: Sí.<BR>* Control de temperatura: No.<BR>* Traba de seguridad: No.<BR>* Origen: China."
4468,Juego Playstation4  UNTIL DAWN,64,1599.0,1599.0,0,https://www.hiperlibertad.com.ar/juego-playstation4-until-dawn/p,Juego Playstation4  UNTIL DAWN
11271,Cable HDMI giratorio One for all  CC3117 3 mt,36,1299.0,1299.0,0,https://www.hiperlibertad.com.ar/cable-hdmi-giratorio-one-for-all-cc3117-3-mt/p,"Giro 180&ordm; de un solo lado
Plug durable


Cable giratorio One for all HDMI CC3117 3 mt negro para tv, sat/cable dvb-t, consolas, soundbar, blu ray, pc, media player. Con un extremo giratorio de 180&ordm;."
2843,Heladera no frost Electrolux 265 lts DFN3000B blanca,98,110699.0,110699.0,0,https://www.hiperlibertad.com.ar/heladera-no-frost-electrolux-265-lts-dfn3000b-blanca/p,"Heladera no frost Electrolux 265 lts DFN3000B blanca - Características principales:* Tamaño perfecto para espacios reducidos.* Combina funcionalidad con tamaño compacto, brindando practicidad y comodidad en tu día a día.* Se ajusta a tus necesidades gracias a su balcón deslizante y removible, y a su cajón de frutas y verduras con apertura diferenciada.* Además, sus estantes removibles de vidrio templado anti derrames, facilitan el proceso de limpieza.* Cuenta con un compartimiento extra frío en la heladera, un espacio dedicado para acelerar el enfriamiento de tus alimentos.* Su freezer cuenta con Ice twister, que permite obtener el hielo de una forma más cómoda."
2727,Planchita de pelo Philips HP8321/00,108,5399.0,5399.0,0,https://www.hiperlibertad.com.ar/planchita-de-pelo-philips-hp8321-00/p,"Planchita de pelo Philips HP8321/00 - Características principales:* Marca: Philips.* Color: Negro.* Tipo de producto: Plancha de pelo.* Control de temperatura: No.* Placas: Placas de cerámica con tourmalinas de 28 x 100 mm.* Ionizador: No.* Origen: China.* Diseño: Posee placas revestidas de cerámica y tourmalina que mejoran el deslizamiento y, al mismo tiempo, emiten iones negativos que combaten el frizz e intensifican el brillo del pelo. También, cuenta con función de bloqueo para evitar ajustes de forma accidental y bloqueo en el mango para un guardado seguro."
1407,Procesadora Liliana procelic 650W AM640,79,14499.0,14499.0,0,https://www.hiperlibertad.com.ar/procesadora-liliana-procelic-650w-am640/p,"Procesadora Liliana procelic 650W AM640 - Características principales:* Capacidad del vaso medidor: 1,5 litros.* Capacidad: 1 litro.* Velocidades: 3.* Potencia: 650 W.* Ralla: Si.* Vaso licuador: Si.* Tritura: Si.* Licua: Si.* Modelo: Procelic AM640.* Origen: Argentina."
272,Microondas Samsung con grill 800W 23 lts MG23F3K3TAK,91,39499.0,39499.0,0,https://www.hiperlibertad.com.ar/microondas-samsung-con-grill-800w-23-lts-mg23f3k3tak/p,"Microondas Samsung con grill 800W 23 lts MG23F3K3TAK - Características principales:* Modelo: MG23F3K3TAK.* Origen: Argentina.* Capacidad: 23 lts.* Potencia: 800 Watts.* Luz interior: Sí.* Panel de control: Digital.* Bloqueo para niños: Si.* Alarma de finalización: Si.* Potencia Grill: 1050 Watts.* Accesorio Grill: Si.* Color: Negro.* Otros: El microondas necesita un toma corriente de 20 amp.* Alto: 27,5 cm.* Ancho: 48,9 cm.* Profundidad: 39,2 cm.* Peso: 13 kg.* Descongelamiento automático: Si.* Cocción automática: Si."
2184,Soporte para TV de doble brazo SPL-780e,36,15119.0,15119.0,0,https://www.hiperlibertad.com.ar/soporte-para-tv-de-doble-brazo-spl-780e/p,"Soporte para TV, LCD, LED, 3D, curvo extensible giratorio y con inclinación, de 26"" a 55"""
20322,ANT INT OFA SV 9015,36,1469.0,1469.0,0,https://www.hiperlibertad.com.ar/ant-int-ofa-sv-9015/p,ANT INT OFA SV 9015
11267,AURICULARes One for all CONFORT,44,799.0,799.0,0,https://www.hiperlibertad.com.ar/auriculares-one-for-all-confort/p,"Estos auriculares de One For All son peque&ntilde;os y resistentes. Gracias a sus almohadillas de gel de silicio, que te aislan del ruido exterior, obtendras un sonido perfecto. Conectalo a tu iPod, MP3, Smartphone o Tablet para escuchar tus canciones con una calidad de audio impecable. Los SV 5134 de One For All cuentan con conector de 3.5 milimetros ba&ntilde;ado en oro que te asegura la mejor conexi&oacute;n, sin interferencias ni ruidos. Adem&aacute;s, te ofrecen 1.2 metros de cable para que guardes tu dispositivo portatil en el bolsillo o en la mochila y puedes seguir escuchando tus canciones. Nadie te da tanto por tan poco. Si los auriculares de tu iPod o Smartphone se han roto o los has perdido, los SV 5134 son la mejor opcion, &iexcl;y ahora a un precio increible! Almohadillas de auricular de gel que proporcionan un c&oacute;modo aislamiento ac&uacute;stico&nbsp;
Informaci&oacute;n Adicional: Auricular de silicio&nbsp; &nbsp;-&nbsp; &nbsp;Compatible con iPod/iPad&nbsp; &nbsp;-&nbsp; &nbsp; Longitud de cable:&nbsp;1.2m&nbsp; -&nbsp; &nbsp; Tipo de cable: plano&nbsp; &nbsp;-&nbsp; &nbsp; Tama&ntilde;o de parlante: 10mm Sensibilidad: 110dB&nbsp; &nbsp; -&nbsp; &nbsp; &nbsp;Respuesta de frecuencia&nbsp;&nbsp; 20-20,000 Hz"
1425,"Soporte de pared para reproductor de DVD, Blu-Ray y consola de juegos SPL-970a",36,3109.0,3109.0,0,https://www.hiperlibertad.com.ar/soporte-de-pared-para-reproductor-de-dvd-blu-ray-y-consola-de-juegos-spl-970a/p,"Soporte de pared para reproductor de DVD, Blu-Ray y consola de juegos SPL-970a"
1424,Soporte para TV SPL-570e,36,3359.0,3359.0,0,https://www.hiperlibertad.com.ar/soporte-para-tv-spl-570e/p,"Soporte para TV, LCD, LED, 3D, curvo extensible giratorio y con inclinación, de 10"" a 32"""
387,Licuadora Liliana licuamix 500W AL519,77,8649.0,8649.0,0,https://www.hiperlibertad.com.ar/licuadora-liliana-licuamix-500w-al519/p,"Licuadora Liliana licuamix 500W AL519 - Características principales:* Molinillo picador.* Vaso licuador con cuchilla dentada de 1,5 lts de capacidad.* Tapa con cierre de seguridad y pico vertedor.* 3 velocidades + pulsador."
314,MICROONDAS BGH CHEF 19 lts B120M16,91,26109.0,26109.0,0,https://www.hiperlibertad.com.ar/microondas-bgh-chef-19-lts-b120m16/p,"Microondas BGH 700W 19 lts B120M16 - Características principales:<BR><BR>* Marca: BGH.<BR>* Modelo: B120M16.<BR>* Color: Blanco.<BR>* Tipo de producto: Microondas.<BR>* Luz en el horno: Sí.<BR>* Válvula de seguridad (en el horno): No.<BR>* Doble vidrio: No.<BR>* Capacidad: 19 Litros.<BR>* Potencia: 700 Watts.<BR>* Niveles de cocción (cantidad): 6.<BR>* Controles: Analógico.<BR>* Termostato: No.<BR>* Traba de seguridad: Sí.<BR>* Descongelamiento: Sí.<BR>* Spiedo: No.<BR>* Alto: 25,6 cm.<BR>* Ancho: 45 cm.<BR>* Profundidad: 31 cm.<BR>* Peso: 10,2 kg.<BR>* Alimentación 220V ~ 50 Hz.<BR>* Origen: Argentina."
3485,Aneroide con estetocopio Aspen AS102,294,4290.0,4290.0,0,https://www.hiperlibertad.com.ar/aneroide-con-estetocopio-aspen-as102/p,Aneroide con estetocopio Aspen AS102 - Características principales:* Óptima sujeción.* Simple y fácil de manejar.* Estetoscopio biaural completo.
3195,Soporte para TV fijo SPL-697i,36,7949.0,7949.0,0,https://www.hiperlibertad.com.ar/soporte-para-tv-fijo-spl-697i/p,"Soporte para TV, LCD, LED, curvo con inclinación de 40"" a 90"""
2725,Soporte para TV fijo NAK 456,36,1889.0,1889.0,0,https://www.hiperlibertad.com.ar/soporte-para-tv-fijo-nak-456/p,"Soporte fijo para TV, LCD, LED, 3D, 17 a 43"""
980,PLANCHA REMINGTON S1305 CERAMICA,108,3899.0,3899.0,0,https://www.hiperlibertad.com.ar/planchita-de-pelo-remington-s1305/p,Planchita de pelo Remington S1305 - Características principales:<BR><BR>* Marca: Remington.<BR>* Modelo: S1305.<BR>* Color: Blanco.<BR>* Tipo de producto: Plancha de pelo.<BR>* Control de temperatura: No.<BR>* Niveles de temperatura: No.<BR>* Tecnología: Tecnología anti-estática.<BR>* Placas con revestimiento de cerámica.<BR>* Tipo de Placas: Placas con revestimiento de cerámica con tecnología anti-estática.<BR>* Ionizador: No.<BR>* Alimentación: Cable.<BR>* Voltaje universal: Sí.<BR>* Apagado automático: No.<BR>* Alto: 5.5 cm.<BR>* Ancho: 34 cm.<BR>* Profundidad: 5.9 cm.<BR>* Peso: 0.49 kg.<BR>* Origen: China.
3727,FILTRO SPAR P/SIN SALIDA 123/155,96,2929.0,2929.0,0,https://www.hiperlibertad.com.ar/filtro-spar-p-sin-salida-123-155/p,FILTRO SPAR P/SIN SALIDA 123/155
20319,ANTENA ONE FOR ALL SV9030/9031,36,2659.0,2659.0,0,https://www.hiperlibertad.com.ar/antena-one-for-all-sv9030-9031-3/p,ANTENA ONE FOR ALL SV9030/9031
